current path: saved_models/model_loan_May.05_23.50.13
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
We use following environment for graphs:  ppdl_experiment
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch   1, local model KY, internal_epoch   1,  Average loss: 0.0471, Accuracy: 11186/17509 (63.8871%)
___Train Local_Simple ,  epoch  16, local model IA, internal_epoch   1,  Average loss: 0.2791, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch  16, local model IA, internal_epoch   2,  Average loss: 0.2772, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch  16, local model MT, internal_epoch   1,  Average loss: 0.0456, Accuracy: 3015/5039 (59.8333%)
___Train Local_Simple ,  epoch  16, local model MT, internal_epoch   2,  Average loss: 0.0435, Accuracy: 3325/5039 (65.9853%)
___Train Local_Simple ,  epoch  16, local model WI, internal_epoch   1,  Average loss: 0.0470, Accuracy: 14441/23901 (60.4201%)
___Train Local_Simple ,  epoch  16, local model WI, internal_epoch   2,  Average loss: 0.0520, Accuracy: 11037/23901 (46.1780%)
___Train Local_Simple ,  epoch  16, local model TN, internal_epoch   1,  Average loss: 0.0535, Accuracy: 12322/28386 (43.4087%)
___Train Local_Simple ,  epoch  16, local model TN, internal_epoch   2,  Average loss: 0.0457, Accuracy: 17797/28386 (62.6964%)
___Train Local_Simple ,  epoch  16, local model SC, internal_epoch   1,  Average loss: 0.0424, Accuracy: 15389/22402 (68.6948%)
___Train Local_Simple ,  epoch  16, local model SC, internal_epoch   2,  Average loss: 0.0387, Accuracy: 16058/22402 (71.6811%)
___Train Local_Simple ,  epoch  16, local model MD, internal_epoch   1,  Average loss: 0.0479, Accuracy: 26555/43206 (61.4614%)
___Train Local_Simple ,  epoch  16, local model MD, internal_epoch   2,  Average loss: 0.0484, Accuracy: 26278/43206 (60.8203%)
___Train Local_Simple ,  epoch  16, local model OK, internal_epoch   1,  Average loss: 0.0438, Accuracy: 11470/16552 (69.2968%)
___Train Local_Simple ,  epoch  16, local model OK, internal_epoch   2,  Average loss: 0.0390, Accuracy: 12016/16552 (72.5955%)
___Train Local_Simple ,  epoch  16, local model VA, internal_epoch   1,  Average loss: 0.0483, Accuracy: 29458/50363 (58.4914%)
___Train Local_Simple ,  epoch  16, local model VA, internal_epoch   2,  Average loss: 0.0496, Accuracy: 26876/50363 (53.3646%)
___Train Local_Simple ,  epoch  16, local model NH, internal_epoch   1,  Average loss: 0.0423, Accuracy: 5955/8913 (66.8125%)
___Train Local_Simple ,  epoch  16, local model NH, internal_epoch   2,  Average loss: 0.0383, Accuracy: 6660/8913 (74.7223%)
___Train Local_Simple ,  epoch  16, local model MS, internal_epoch   1,  Average loss: 0.0443, Accuracy: 7107/10111 (70.2898%)
___Train Local_Simple ,  epoch  16, local model MS, internal_epoch   2,  Average loss: 0.0504, Accuracy: 6120/10111 (60.5281%)
___Train Local_Simple ,  epoch  16, local model FL, internal_epoch   1,  Average loss: 0.0434, Accuracy: 87091/129592 (67.2040%)
___Train Local_Simple ,  epoch  16, local model FL, internal_epoch   2,  Average loss: 0.0488, Accuracy: 73793/129592 (56.9426%)
___Train Local_Simple ,  epoch  16, local model NY, internal_epoch   1,  Average loss: 0.0395, Accuracy: 107623/149111 (72.1764%)
___Train Local_Simple ,  epoch  16, local model NY, internal_epoch   2,  Average loss: 0.0545, Accuracy: 65221/149111 (43.7399%)
___Train Local_Simple ,  epoch  16, local model MI, internal_epoch   1,  Average loss: 0.0508, Accuracy: 24597/47016 (52.3162%)
___Train Local_Simple ,  epoch  16, local model MI, internal_epoch   2,  Average loss: 0.0382, Accuracy: 34358/47016 (73.0773%)
time spent on training: 605.5717267990112
___Test Target_Simple poisoned: False, epoch: 16: Average loss: 0.9475, Accuracy: 1269571/1808515 (70.1996%)
saving model
Done in 756.7817087173462 sec.
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch  17, local model KY, internal_epoch   1,  Average loss: 0.0425, Accuracy: 12140/17509 (69.3358%)
___Train Local_Simple ,  epoch  17, local model KY, internal_epoch   2,  Average loss: 0.0454, Accuracy: 10844/17509 (61.9339%)
___Train Local_Simple ,  epoch  17, local model MN, internal_epoch   1,  Average loss: 0.0462, Accuracy: 18866/31613 (59.6780%)
___Train Local_Simple ,  epoch  17, local model MN, internal_epoch   2,  Average loss: 0.0438, Accuracy: 21001/31613 (66.4315%)
___Train Local_Simple ,  epoch  17, local model WY, internal_epoch   1,  Average loss: 0.0461, Accuracy: 2256/3798 (59.3997%)
___Train Local_Simple ,  epoch  17, local model WY, internal_epoch   2,  Average loss: 0.0409, Accuracy: 2803/3798 (73.8020%)
___Train Local_Simple ,  epoch  17, local model SD, internal_epoch   1,  Average loss: 0.0425, Accuracy: 2611/3639 (71.7505%)
___Train Local_Simple ,  epoch  17, local model SD, internal_epoch   2,  Average loss: 0.0399, Accuracy: 2705/3639 (74.3336%)
___Train Local_Simple ,  epoch  17, local model VT, internal_epoch   1,  Average loss: 0.0437, Accuracy: 2499/3949 (63.2818%)
___Train Local_Simple ,  epoch  17, local model VT, internal_epoch   2,  Average loss: 0.0421, Accuracy: 2628/3949 (66.5485%)
___Train Local_Simple ,  epoch  17, local model IN, internal_epoch   1,  Average loss: 0.0402, Accuracy: 21615/30012 (72.0212%)
___Train Local_Simple ,  epoch  17, local model IN, internal_epoch   2,  Average loss: 0.0380, Accuracy: 22138/30012 (73.7638%)
___Train Local_Simple ,  epoch  17, local model KS, internal_epoch   1,  Average loss: 0.0433, Accuracy: 9757/15287 (63.8255%)
___Train Local_Simple ,  epoch  17, local model KS, internal_epoch   2,  Average loss: 0.0331, Accuracy: 12216/15287 (79.9110%)
___Train Local_Simple ,  epoch  17, local model NJ, internal_epoch   1,  Average loss: 0.0449, Accuracy: 43565/66505 (65.5064%)
___Train Local_Simple ,  epoch  17, local model NJ, internal_epoch   2,  Average loss: 0.0537, Accuracy: 29349/66505 (44.1305%)
___Train Local_Simple ,  epoch  17, local model LA, internal_epoch   1,  Average loss: 0.0446, Accuracy: 14371/20607 (69.7384%)
___Train Local_Simple ,  epoch  17, local model LA, internal_epoch   2,  Average loss: 0.0518, Accuracy: 10363/20607 (50.2887%)
___Train Local_Simple ,  epoch  17, local model DC, internal_epoch   1,  Average loss: 0.0427, Accuracy: 2936/4284 (68.5341%)
___Train Local_Simple ,  epoch  17, local model DC, internal_epoch   2,  Average loss: 0.0432, Accuracy: 2794/4284 (65.2194%)
___Train Local_Simple ,  epoch  17, local model NM, internal_epoch   1,  Average loss: 0.0488, Accuracy: 5688/9588 (59.3242%)
___Train Local_Simple ,  epoch  17, local model NM, internal_epoch   2,  Average loss: 0.0480, Accuracy: 5418/9588 (56.5081%)
___Train Local_Simple ,  epoch  17, local model AL, internal_epoch   1,  Average loss: 0.0452, Accuracy: 14302/21827 (65.5244%)
___Train Local_Simple ,  epoch  17, local model AL, internal_epoch   2,  Average loss: 0.0476, Accuracy: 13528/21827 (61.9783%)
___Train Local_Simple ,  epoch  17, local model GA, internal_epoch   1,  Average loss: 0.0459, Accuracy: 37242/59356 (62.7434%)
___Train Local_Simple ,  epoch  17, local model GA, internal_epoch   2,  Average loss: 0.0478, Accuracy: 34047/59356 (57.3607%)
___Train Local_Simple ,  epoch  17, local model OH, internal_epoch   1,  Average loss: 0.0413, Accuracy: 42066/60105 (69.9875%)
___Train Local_Simple ,  epoch  17, local model OH, internal_epoch   2,  Average loss: 0.0363, Accuracy: 45061/60105 (74.9705%)
___Train Local_Simple ,  epoch  17, local model WV, internal_epoch   1,  Average loss: 0.0404, Accuracy: 4680/6680 (70.0599%)
___Train Local_Simple ,  epoch  17, local model WV, internal_epoch   2,  Average loss: 0.0349, Accuracy: 5203/6680 (77.8892%)
___Train Local_Simple ,  epoch  17, local model ND, internal_epoch   1,  Average loss: 0.0434, Accuracy: 2024/2872 (70.4735%)
___Train Local_Simple ,  epoch  17, local model ND, internal_epoch   2,  Average loss: 0.0487, Accuracy: 1702/2872 (59.2618%)
___Train Local_Simple ,  epoch  17, local model MA, internal_epoch   1,  Average loss: 0.0484, Accuracy: 23595/41427 (56.9556%)
___Train Local_Simple ,  epoch  17, local model MA, internal_epoch   2,  Average loss: 0.0517, Accuracy: 20290/41427 (48.9777%)
___Train Local_Simple ,  epoch  17, local model HI, internal_epoch   1,  Average loss: 0.0440, Accuracy: 5998/8534 (70.2836%)
___Train Local_Simple ,  epoch  17, local model HI, internal_epoch   2,  Average loss: 0.0430, Accuracy: 5898/8534 (69.1118%)
___Train Local_Simple ,  epoch  17, local model PA, internal_epoch   1,  Average loss: 0.0432, Accuracy: 42190/61551 (68.5448%)
___Train Local_Simple ,  epoch  17, local model PA, internal_epoch   2,  Average loss: 0.0451, Accuracy: 39692/61551 (64.4864%)
___Train Local_Simple ,  epoch  17, local model NC, internal_epoch   1,  Average loss: 0.0448, Accuracy: 32659/50184 (65.0785%)
___Train Local_Simple ,  epoch  17, local model NC, internal_epoch   2,  Average loss: 0.0431, Accuracy: 34077/50184 (67.9041%)
___Train Local_Simple ,  epoch  17, local model DE, internal_epoch   1,  Average loss: 0.0486, Accuracy: 3169/5166 (61.3434%)
___Train Local_Simple ,  epoch  17, local model DE, internal_epoch   2,  Average loss: 0.0481, Accuracy: 3078/5166 (59.5819%)
___Train Local_Simple ,  epoch  17, local model TX, internal_epoch   1,  Average loss: 0.0435, Accuracy: 97214/149068 (65.2145%)
___Train Local_Simple ,  epoch  17, local model TX, internal_epoch   2,  Average loss: 0.0435, Accuracy: 95833/149068 (64.2881%)
___Train Local_Simple ,  epoch  17, local model AZ, internal_epoch   1,  Average loss: 0.0451, Accuracy: 26982/43021 (62.7182%)
___Train Local_Simple ,  epoch  17, local model AZ, internal_epoch   2,  Average loss: 0.0442, Accuracy: 28309/43021 (65.8027%)
___Train Local_Simple ,  epoch  17, local model ME, internal_epoch   1,  Average loss: 0.0405, Accuracy: 2868/3979 (72.0784%)
___Train Local_Simple ,  epoch  17, local model ME, internal_epoch   2,  Average loss: 0.0364, Accuracy: 3017/3979 (75.8231%)
___Train Local_Simple ,  epoch  17, local model RI, internal_epoch   1,  Average loss: 0.0484, Accuracy: 4269/8004 (53.3358%)
___Train Local_Simple ,  epoch  17, local model RI, internal_epoch   2,  Average loss: 0.0461, Accuracy: 4837/8004 (60.4323%)
___Train Local_Simple ,  epoch  17, local model AK, internal_epoch   1,  Average loss: 0.0459, Accuracy: 2812/4184 (67.2084%)
___Train Local_Simple ,  epoch  17, local model AK, internal_epoch   2,  Average loss: 0.0489, Accuracy: 2461/4184 (58.8193%)
___Train Local_Simple ,  epoch  17, local model AR, internal_epoch   1,  Average loss: 0.0461, Accuracy: 8929/13659 (65.3708%)
___Train Local_Simple ,  epoch  17, local model AR, internal_epoch   2,  Average loss: 0.0420, Accuracy: 9755/13659 (71.4181%)
___Train Local_Simple ,  epoch  17, local model NE, internal_epoch   1,  Average loss: 0.0451, Accuracy: 4246/6255 (67.8817%)
___Train Local_Simple ,  epoch  17, local model NE, internal_epoch   2,  Average loss: 0.0413, Accuracy: 4409/6255 (70.4876%)
___Train Local_Simple ,  epoch  17, local model WA, internal_epoch   1,  Average loss: 0.0435, Accuracy: 24628/37648 (65.4165%)
___Train Local_Simple ,  epoch  17, local model WA, internal_epoch   2,  Average loss: 0.0429, Accuracy: 24647/37648 (65.4670%)
___Train Local_Simple ,  epoch  17, local model OR, internal_epoch   1,  Average loss: 0.0405, Accuracy: 14919/21431 (69.6141%)
___Train Local_Simple ,  epoch  17, local model OR, internal_epoch   2,  Average loss: 0.0406, Accuracy: 14296/21431 (66.7071%)
___Train Local_Simple ,  epoch  17, local model ID, internal_epoch   1,  Average loss: 0.0435, Accuracy: 2302/3446 (66.8021%)
___Train Local_Simple ,  epoch  17, local model ID, internal_epoch   2,  Average loss: 0.0450, Accuracy: 2287/3446 (66.3668%)
___Train Local_Simple ,  epoch  17, local model CT, internal_epoch   1,  Average loss: 0.0464, Accuracy: 17481/28628 (61.0626%)
___Train Local_Simple ,  epoch  17, local model CT, internal_epoch   2,  Average loss: 0.0438, Accuracy: 18566/28628 (64.8526%)
___Train Local_Simple ,  epoch  17, local model MO, internal_epoch   1,  Average loss: 0.0448, Accuracy: 19297/28867 (66.8480%)
___Train Local_Simple ,  epoch  17, local model MO, internal_epoch   2,  Average loss: 0.0386, Accuracy: 21420/28867 (74.2024%)
___Train Local_Simple ,  epoch  17, local model UT, internal_epoch   1,  Average loss: 0.0456, Accuracy: 7096/11994 (59.1629%)
___Train Local_Simple ,  epoch  17, local model UT, internal_epoch   2,  Average loss: 0.0433, Accuracy: 7862/11994 (65.5494%)
___Train Local_Simple ,  epoch  17, local model NV, internal_epoch   1,  Average loss: 0.0504, Accuracy: 13950/26125 (53.3971%)
___Train Local_Simple ,  epoch  17, local model NV, internal_epoch   2,  Average loss: 0.0467, Accuracy: 15479/26125 (59.2498%)
___Train Local_Simple ,  epoch  17, local model IL, internal_epoch   1,  Average loss: 0.0432, Accuracy: 48275/72938 (66.1864%)
___Train Local_Simple ,  epoch  17, local model IL, internal_epoch   2,  Average loss: 0.0369, Accuracy: 53940/72938 (73.9532%)
___Train Local_Simple ,  epoch  17, local model CO, internal_epoch   1,  Average loss: 0.0458, Accuracy: 23158/38546 (60.0789%)
___Train Local_Simple ,  epoch  17, local model CO, internal_epoch   2,  Average loss: 0.0418, Accuracy: 26451/38546 (68.6219%)
___Train Local_Simple ,  epoch  17, local model CA, internal_epoch   1,  Average loss: 0.0406, Accuracy: 172238/251626 (68.4500%)
___Train Local_Simple ,  epoch  17, local model CA, internal_epoch   2,  Average loss: 0.0451, Accuracy: 152957/251626 (60.7874%)
___Train Local_Simple ,  epoch  17, local model IA, internal_epoch   1,  Average loss: 0.2829, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch  17, local model IA, internal_epoch   2,  Average loss: 0.2816, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch  17, local model MT, internal_epoch   1,  Average loss: 0.0426, Accuracy: 3426/5039 (67.9897%)
___Train Local_Simple ,  epoch  17, local model MT, internal_epoch   2,  Average loss: 0.0409, Accuracy: 3672/5039 (72.8716%)
___Train Local_Simple ,  epoch  17, local model WI, internal_epoch   1,  Average loss: 0.0434, Accuracy: 16040/23901 (67.1102%)
___Train Local_Simple ,  epoch  17, local model WI, internal_epoch   2,  Average loss: 0.0435, Accuracy: 15311/23901 (64.0601%)
___Train Local_Simple ,  epoch  17, local model TN, internal_epoch   1,  Average loss: 0.0468, Accuracy: 17492/28386 (61.6219%)
___Train Local_Simple ,  epoch  17, local model TN, internal_epoch   2,  Average loss: 0.0509, Accuracy: 14638/28386 (51.5677%)
___Train Local_Simple ,  epoch  17, local model SC, internal_epoch   1,  Average loss: 0.0424, Accuracy: 15301/22402 (68.3019%)
___Train Local_Simple ,  epoch  17, local model SC, internal_epoch   2,  Average loss: 0.0414, Accuracy: 15288/22402 (68.2439%)
___Train Local_Simple ,  epoch  17, local model MD, internal_epoch   1,  Average loss: 0.0504, Accuracy: 23930/43206 (55.3858%)
___Train Local_Simple ,  epoch  17, local model MD, internal_epoch   2,  Average loss: 0.0515, Accuracy: 21853/43206 (50.5786%)
___Train Local_Simple ,  epoch  17, local model OK, internal_epoch   1,  Average loss: 0.0445, Accuracy: 11409/16552 (68.9282%)
___Train Local_Simple ,  epoch  17, local model OK, internal_epoch   2,  Average loss: 0.0459, Accuracy: 11032/16552 (66.6506%)
___Train Local_Simple ,  epoch  17, local model VA, internal_epoch   1,  Average loss: 0.0469, Accuracy: 31147/50363 (61.8450%)
___Train Local_Simple ,  epoch  17, local model VA, internal_epoch   2,  Average loss: 0.0462, Accuracy: 31989/50363 (63.5169%)
___Train Local_Simple ,  epoch  17, local model NH, internal_epoch   1,  Average loss: 0.0421, Accuracy: 6126/8913 (68.7311%)
___Train Local_Simple ,  epoch  17, local model NH, internal_epoch   2,  Average loss: 0.0440, Accuracy: 5714/8913 (64.1086%)
___Train Local_Simple ,  epoch  17, local model MS, internal_epoch   1,  Average loss: 0.0527, Accuracy: 5571/10111 (55.0984%)
___Train Local_Simple ,  epoch  17, local model MS, internal_epoch   2,  Average loss: 0.0475, Accuracy: 6625/10111 (65.5227%)
___Train Local_Simple ,  epoch  17, local model FL, internal_epoch   1,  Average loss: 0.0413, Accuracy: 91161/129592 (70.3446%)
___Train Local_Simple ,  epoch  17, local model FL, internal_epoch   2,  Average loss: 0.0419, Accuracy: 88501/129592 (68.2920%)
___Train Local_Simple ,  epoch  17, local model NY, internal_epoch   1,  Average loss: 0.0414, Accuracy: 104263/149111 (69.9231%)
___Train Local_Simple ,  epoch  17, local model NY, internal_epoch   2,  Average loss: 0.0545, Accuracy: 65018/149111 (43.6038%)
___Train Local_Simple ,  epoch  17, local model MI, internal_epoch   1,  Average loss: 0.0458, Accuracy: 28767/47016 (61.1856%)
___Train Local_Simple ,  epoch  17, local model MI, internal_epoch   2,  Average loss: 0.0406, Accuracy: 33098/47016 (70.3973%)
time spent on training: 602.9433727264404
___Test Target_Simple poisoned: False, epoch: 17: Average loss: 1.0184, Accuracy: 1242937/1808515 (68.7269%)
saving model
Done in 761.8425025939941 sec.
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch  18, local model KY, internal_epoch   1,  Average loss: 0.0515, Accuracy: 8583/17509 (49.0205%)
___Train Local_Simple ,  epoch  18, local model KY, internal_epoch   2,  Average loss: 0.0415, Accuracy: 12387/17509 (70.7465%)
___Train Local_Simple ,  epoch  18, local model MN, internal_epoch   1,  Average loss: 0.0472, Accuracy: 19032/31613 (60.2031%)
___Train Local_Simple ,  epoch  18, local model MN, internal_epoch   2,  Average loss: 0.0506, Accuracy: 15511/31613 (49.0653%)
___Train Local_Simple ,  epoch  18, local model WY, internal_epoch   1,  Average loss: 0.0475, Accuracy: 2303/3798 (60.6372%)
___Train Local_Simple ,  epoch  18, local model WY, internal_epoch   2,  Average loss: 0.0497, Accuracy: 1846/3798 (48.6045%)
___Train Local_Simple ,  epoch  18, local model SD, internal_epoch   1,  Average loss: 0.0462, Accuracy: 2438/3639 (66.9964%)
___Train Local_Simple ,  epoch  18, local model SD, internal_epoch   2,  Average loss: 0.0431, Accuracy: 2646/3639 (72.7123%)
___Train Local_Simple ,  epoch  18, local model VT, internal_epoch   1,  Average loss: 0.0405, Accuracy: 2821/3949 (71.4358%)
___Train Local_Simple ,  epoch  18, local model VT, internal_epoch   2,  Average loss: 0.0368, Accuracy: 3016/3949 (76.3738%)
___Train Local_Simple ,  epoch  18, local model IN, internal_epoch   1,  Average loss: 0.0492, Accuracy: 16312/30012 (54.3516%)
___Train Local_Simple ,  epoch  18, local model IN, internal_epoch   2,  Average loss: 0.0521, Accuracy: 13782/30012 (45.9216%)
___Train Local_Simple ,  epoch  18, local model KS, internal_epoch   1,  Average loss: 0.0419, Accuracy: 10486/15287 (68.5942%)
___Train Local_Simple ,  epoch  18, local model KS, internal_epoch   2,  Average loss: 0.0388, Accuracy: 11329/15287 (74.1087%)
___Train Local_Simple ,  epoch  18, local model NJ, internal_epoch   1,  Average loss: 0.0516, Accuracy: 32131/66505 (48.3137%)
___Train Local_Simple ,  epoch  18, local model NJ, internal_epoch   2,  Average loss: 0.0449, Accuracy: 43270/66505 (65.0628%)
___Train Local_Simple ,  epoch  18, local model LA, internal_epoch   1,  Average loss: 0.0482, Accuracy: 12324/20607 (59.8049%)
___Train Local_Simple ,  epoch  18, local model LA, internal_epoch   2,  Average loss: 0.0405, Accuracy: 14832/20607 (71.9755%)
___Train Local_Simple ,  epoch  18, local model DC, internal_epoch   1,  Average loss: 0.0431, Accuracy: 2858/4284 (66.7134%)
___Train Local_Simple ,  epoch  18, local model DC, internal_epoch   2,  Average loss: 0.0437, Accuracy: 2708/4284 (63.2120%)
___Train Local_Simple ,  epoch  18, local model NM, internal_epoch   1,  Average loss: 0.0485, Accuracy: 5612/9588 (58.5315%)
___Train Local_Simple ,  epoch  18, local model NM, internal_epoch   2,  Average loss: 0.0450, Accuracy: 6504/9588 (67.8348%)
___Train Local_Simple ,  epoch  18, local model AL, internal_epoch   1,  Average loss: 0.0480, Accuracy: 13392/21827 (61.3552%)
___Train Local_Simple ,  epoch  18, local model AL, internal_epoch   2,  Average loss: 0.0425, Accuracy: 15160/21827 (69.4553%)
___Train Local_Simple ,  epoch  18, local model GA, internal_epoch   1,  Average loss: 0.0472, Accuracy: 34785/59356 (58.6040%)
___Train Local_Simple ,  epoch  18, local model GA, internal_epoch   2,  Average loss: 0.0505, Accuracy: 30885/59356 (52.0335%)
___Train Local_Simple ,  epoch  18, local model OH, internal_epoch   1,  Average loss: 0.0405, Accuracy: 42340/60105 (70.4434%)
___Train Local_Simple ,  epoch  18, local model OH, internal_epoch   2,  Average loss: 0.0436, Accuracy: 39928/60105 (66.4304%)
___Train Local_Simple ,  epoch  18, local model WV, internal_epoch   1,  Average loss: 0.0438, Accuracy: 4207/6680 (62.9790%)
___Train Local_Simple ,  epoch  18, local model WV, internal_epoch   2,  Average loss: 0.0336, Accuracy: 5287/6680 (79.1467%)
___Train Local_Simple ,  epoch  18, local model ND, internal_epoch   1,  Average loss: 0.0426, Accuracy: 1944/2872 (67.6880%)
___Train Local_Simple ,  epoch  18, local model ND, internal_epoch   2,  Average loss: 0.0505, Accuracy: 1603/2872 (55.8148%)
___Train Local_Simple ,  epoch  18, local model MA, internal_epoch   1,  Average loss: 0.0448, Accuracy: 27269/41427 (65.8242%)
___Train Local_Simple ,  epoch  18, local model MA, internal_epoch   2,  Average loss: 0.0477, Accuracy: 24238/41427 (58.5077%)
___Train Local_Simple ,  epoch  18, local model HI, internal_epoch   1,  Average loss: 0.0422, Accuracy: 6158/8534 (72.1584%)
___Train Local_Simple ,  epoch  18, local model HI, internal_epoch   2,  Average loss: 0.0381, Accuracy: 6200/8534 (72.6506%)
___Train Local_Simple ,  epoch  18, local model PA, internal_epoch   1,  Average loss: 0.0431, Accuracy: 42099/61551 (68.3969%)
___Train Local_Simple ,  epoch  18, local model PA, internal_epoch   2,  Average loss: 0.0407, Accuracy: 42261/61551 (68.6601%)
___Train Local_Simple ,  epoch  18, local model NC, internal_epoch   1,  Average loss: 0.0449, Accuracy: 32821/50184 (65.4013%)
___Train Local_Simple ,  epoch  18, local model NC, internal_epoch   2,  Average loss: 0.0517, Accuracy: 24796/50184 (49.4102%)
___Train Local_Simple ,  epoch  18, local model DE, internal_epoch   1,  Average loss: 0.0512, Accuracy: 2633/5166 (50.9679%)
___Train Local_Simple ,  epoch  18, local model DE, internal_epoch   2,  Average loss: 0.0508, Accuracy: 2591/5166 (50.1549%)
___Train Local_Simple ,  epoch  18, local model TX, internal_epoch   1,  Average loss: 0.0435, Accuracy: 98317/149068 (65.9545%)
___Train Local_Simple ,  epoch  18, local model TX, internal_epoch   2,  Average loss: 0.0475, Accuracy: 85033/149068 (57.0431%)
___Train Local_Simple ,  epoch  18, local model AZ, internal_epoch   1,  Average loss: 0.0454, Accuracy: 27940/43021 (64.9450%)
___Train Local_Simple ,  epoch  18, local model AZ, internal_epoch   2,  Average loss: 0.0444, Accuracy: 27005/43021 (62.7717%)
___Train Local_Simple ,  epoch  18, local model ME, internal_epoch   1,  Average loss: 0.0404, Accuracy: 2747/3979 (69.0374%)
___Train Local_Simple ,  epoch  18, local model ME, internal_epoch   2,  Average loss: 0.0410, Accuracy: 2753/3979 (69.1882%)
___Train Local_Simple ,  epoch  18, local model RI, internal_epoch   1,  Average loss: 0.0437, Accuracy: 5421/8004 (67.7286%)
___Train Local_Simple ,  epoch  18, local model RI, internal_epoch   2,  Average loss: 0.0444, Accuracy: 5257/8004 (65.6797%)
___Train Local_Simple ,  epoch  18, local model AK, internal_epoch   1,  Average loss: 0.0514, Accuracy: 2195/4184 (52.4618%)
___Train Local_Simple ,  epoch  18, local model AK, internal_epoch   2,  Average loss: 0.0529, Accuracy: 1974/4184 (47.1797%)
___Train Local_Simple ,  epoch  18, local model AR, internal_epoch   1,  Average loss: 0.0466, Accuracy: 8930/13659 (65.3781%)
___Train Local_Simple ,  epoch  18, local model AR, internal_epoch   2,  Average loss: 0.0409, Accuracy: 10062/13659 (73.6657%)
___Train Local_Simple ,  epoch  18, local model NE, internal_epoch   1,  Average loss: 0.0435, Accuracy: 4279/6255 (68.4093%)
___Train Local_Simple ,  epoch  18, local model NE, internal_epoch   2,  Average loss: 0.0420, Accuracy: 4379/6255 (70.0080%)
___Train Local_Simple ,  epoch  18, local model WA, internal_epoch   1,  Average loss: 0.0426, Accuracy: 24618/37648 (65.3899%)
___Train Local_Simple ,  epoch  18, local model WA, internal_epoch   2,  Average loss: 0.0400, Accuracy: 26531/37648 (70.4712%)
___Train Local_Simple ,  epoch  18, local model OR, internal_epoch   1,  Average loss: 0.0395, Accuracy: 15593/21431 (72.7591%)
___Train Local_Simple ,  epoch  18, local model OR, internal_epoch   2,  Average loss: 0.0384, Accuracy: 15071/21431 (70.3234%)
___Train Local_Simple ,  epoch  18, local model ID, internal_epoch   1,  Average loss: 0.0417, Accuracy: 2421/3446 (70.2554%)
___Train Local_Simple ,  epoch  18, local model ID, internal_epoch   2,  Average loss: 0.0424, Accuracy: 2440/3446 (70.8067%)
___Train Local_Simple ,  epoch  18, local model CT, internal_epoch   1,  Average loss: 0.0438, Accuracy: 19398/28628 (67.7588%)
___Train Local_Simple ,  epoch  18, local model CT, internal_epoch   2,  Average loss: 0.0488, Accuracy: 15415/28628 (53.8459%)
___Train Local_Simple ,  epoch  18, local model MO, internal_epoch   1,  Average loss: 0.0481, Accuracy: 17175/28867 (59.4970%)
___Train Local_Simple ,  epoch  18, local model MO, internal_epoch   2,  Average loss: 0.0433, Accuracy: 19936/28867 (69.0616%)
___Train Local_Simple ,  epoch  18, local model UT, internal_epoch   1,  Average loss: 0.0474, Accuracy: 7349/11994 (61.2723%)
___Train Local_Simple ,  epoch  18, local model UT, internal_epoch   2,  Average loss: 0.0456, Accuracy: 7163/11994 (59.7215%)
___Train Local_Simple ,  epoch  18, local model NV, internal_epoch   1,  Average loss: 0.0455, Accuracy: 16899/26125 (64.6852%)
___Train Local_Simple ,  epoch  18, local model NV, internal_epoch   2,  Average loss: 0.0537, Accuracy: 12095/26125 (46.2967%)
___Train Local_Simple ,  epoch  18, local model IL, internal_epoch   1,  Average loss: 0.0419, Accuracy: 49492/72938 (67.8549%)
___Train Local_Simple ,  epoch  18, local model IL, internal_epoch   2,  Average loss: 0.0426, Accuracy: 48160/72938 (66.0287%)
___Train Local_Simple ,  epoch  18, local model CO, internal_epoch   1,  Average loss: 0.0428, Accuracy: 25451/38546 (66.0276%)
___Train Local_Simple ,  epoch  18, local model CO, internal_epoch   2,  Average loss: 0.0405, Accuracy: 26694/38546 (69.2523%)
___Train Local_Simple ,  epoch  18, local model CA, internal_epoch   1,  Average loss: 0.0445, Accuracy: 161347/251626 (64.1218%)
___Train Local_Simple ,  epoch  18, local model CA, internal_epoch   2,  Average loss: 0.0443, Accuracy: 164517/251626 (65.3816%)
___Train Local_Simple ,  epoch  18, local model IA, internal_epoch   1,  Average loss: 0.2898, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch  18, local model IA, internal_epoch   2,  Average loss: 0.2875, Accuracy: 6/11 (54.5455%)
